[8.111154437065124512e-01,3.084447383880615234e-01,1.921664178371429443e-01,-4.231902360916137695e-01,-6.191146373748779297e-01,-4.981986880302429199e-01,-1.701138913631439209e-02,4.345489665865898132e-03,-3.398634493350982666e-01,-8.289176970720291138e-02,-1.104771196842193604e-01,-5.068698525428771973e-01,1.306644082069396973e-01,-1.183178499341011047e-01,-1.509659051895141602e+00,3.466157019138336182e-01],
[-4.947175085544586182e-01,2.640763521194458008e-01,-7.901350408792495728e-02,4.287357628345489502e-01,-1.523882448673248291e-01,6.313441693782806396e-02,-1.139653474092483521e-02,-8.823711872100830078e-01,7.871614098548889160e-01,2.749436497688293457e-01,-5.604755282402038574e-01,-6.871130317449569702e-02,5.192980915307998657e-02,4.439492523670196533e-02,3.775282502174377441e-01,7.547373771667480469e-01],
[-2.257633954286575317e-01,1.449174433946609497e-01,4.653447270393371582e-01,-9.032710194587707520e-01,-1.645635217428207397e-01,7.361841946840286255e-02,-4.661514163017272949e-01,3.251206278800964355e-01,-2.457763254642486572e-02,9.047669172286987305e-01,2.063903659582138062e-01,-2.371939271688461304e-01,-1.200053188949823380e-02,-2.830047011375427246e-01,2.032513469457626343e-01,3.616797178983688354e-02],
[2.021837979555130005e-01,3.686258494853973389e-01,-9.081545472145080566e-02,-1.356279477477073669e-02,3.864823877811431885e-01,1.135890245437622070e+00,4.409801959991455078e-01,-8.458859287202358246e-03,-7.340335845947265625e-02,-1.499158382415771484e+00,-2.578760683536529541e-01,-3.605540692806243896e-01,-4.932567775249481201e-01,-1.191912516951560974e-01,-7.216736674308776855e-02,-3.355941176414489746e-01],
[-9.091543033719062805e-03,6.441466510295867920e-02,1.545781642198562622e-01,2.573955357074737549e-01,-9.892069101333618164e-01,1.071047503501176834e-02,2.318151295185089111e-01,-2.171301096677780151e-01,-4.568112269043922424e-02,1.709210276603698730e-01,6.618381738662719727e-01,3.209053575992584229e-01,-3.126229941844940186e-01,3.907031193375587463e-02,-3.449144065380096436e-01,3.180266320705413818e-01],
[6.006353497505187988e-01,-3.624370396137237549e-01,4.519073069095611572e-01,-4.713771343231201172e-01,2.792447805404663086e-01,-2.989083230495452881e-01,-9.649787098169326782e-02,8.219560384750366211e-01,7.793760392814874649e-03,-1.460960358381271362e-01,2.663326561450958252e-01,1.022865176200866699e-01,-2.701724171638488770e-01,-3.353478908538818359e-01,-2.867428064346313477e-01,-8.307819366455078125e-01],
[-6.543908268213272095e-02,-3.039406239986419678e-01,-4.936118721961975098e-01,1.819984763860702515e-01,3.058254122734069824e-01,-1.684519201517105103e-01,4.667554795742034912e-01,-1.489639282226562500e-01,-2.183687090873718262e-01,-1.548683047294616699e-01,4.139967560768127441e-01,-2.895192801952362061e-01,-3.411467075347900391e-01,3.136864602565765381e-01,5.654124617576599121e-01,6.511911004781723022e-02],
[7.644812762737274170e-02,-1.718587279319763184e-01,2.937349379062652588e-01,1.007463857531547546e-01,-2.637790739536285400e-01,-2.595438957214355469e-01,-1.311896443367004395e+00,-2.127115428447723389e-01,1.281790852546691895e+00,1.394376307725906372e-01,3.687165677547454834e-01,-4.451358914375305176e-01,-7.543377876281738281e-01,-3.875661492347717285e-01,-2.184951156377792358e-01,-1.134483218193054199e+00],
[3.110903501510620117e-01,-1.077479839324951172e+00,8.513930439949035645e-02,-8.790538311004638672e-01,-1.043395325541496277e-02,3.953907191753387451e-01,-1.002382338047027588e-01,-1.690389066934585571e-01,1.050337404012680054e-01,4.869472235441207886e-02,-2.556994743645191193e-02,1.055543050169944763e-01,1.108309030532836914e-01,-8.043747395277023315e-02,-1.453125476837158203e-01,3.160746395587921143e-01],
[9.228348731994628906e-02,6.496702879667282104e-02,3.501465320587158203e-01,1.016513444483280182e-02,1.397590190172195435e-01,-2.970917522907257080e-01,4.683431088924407959e-01,-5.389001220464706421e-02,8.880373835563659668e-02,3.118318915367126465e-01,-3.122407197952270508e-01,5.426440834999084473e-01,5.317543148994445801e-01,-3.093973994255065918e-01,3.657511770725250244e-01,-2.183211594820022583e-01],
[-3.294464349746704102e-01,-3.706698119640350342e-01,7.985399365425109863e-01,2.118613123893737793e-01,2.377062886953353882e-01,-1.155892736278474331e-03,-4.010099470615386963e-01,3.310725837945938110e-02,9.497722983360290527e-02,-5.123481750488281250e-01,1.420759707689285278e-01,-7.331411838531494141e-01,5.158584117889404297e-01,2.643837928771972656e-01,1.099333614110946655e-01,-9.576687961816787720e-02],
[1.805380284786224365e-01,1.272436529397964478e-01,-2.629241347312927246e-01,1.179080829024314880e-01,-1.007771864533424377e-01,5.896023511886596680e-01,-2.601765096187591553e-01,2.239100933074951172e-01,8.313651382923126221e-02,1.119969934225082397e-01,8.259949833154678345e-02,3.217689096927642822e-01,1.009505912661552429e-01,7.676237225532531738e-01,3.968902826309204102e-01,-2.390707284212112427e-01]
